User,Temperature,LightIntensity,GasDetect,FireDetect,Month,Hour_of_Day
Default,14.79,420,0,0,10,22
Default,13.47,425,0,0,10,22
Default,13.9,424,0,0,10,22
Default,15.36,425,0,0,10,22
Default,22.06,709,0,0,10,23
Default,22.16,693,0,1,10,23
Default,16.36,449,0,0,10,23
Default,13.48,443,0,1,10,23
Default,22.85,699,0,0,11,0
Default,19.55,430,0,0,11,0
Default,25.72,624,0,0,11,3
Default,22.77,412,0,0,11,3
Default,26.68,584,0,0,11,4
Default,27.95,619,0,0,11,4
Default,23.47,377,0,0,11,4
Default,23.88,388,0,0,11,4
Default,26.65,546,1,0,11,5
Default,24.81,326,1,0,11,5
Default,26.77,486,0,0,11,6
Default,23.52,302,0,0,11,6
Default,25.88,462,0,0,11,7
Default,27.08,444,0,0,11,7
Default,26.42,455,0,0,11,7
Default,29.46,453,0,0,11,7
Default,24.66,253,0,0,11,7
Default,24.64,259,0,0,11,7
Default,26.7,274,0,0,11,7
Default,23.96,271,0,0,11,7
Default,25.34,399,0,0,11,8
Default,24.21,236,0,0,11,8
Default,27.07,368,0,1,11,9
Default,22.84,190,0,1,11,9
Default,25.87,309,0,0,11,10
Default,25.43,322,0,0,11,10
Default,21.88,168,0,0,11,10
Default,21.73,162,0,0,11,10
Default,21.05,331,0,0,11,13
Default,19.07,316,0,0,11,13
Default,15.53,158,0,0,11,13
Default,17.03,161,0,0,11,13
Default,20.71,338,0,0,11,14
Default,16.36,181,0,0,11,14
Default,19.43,346,0,0,11,15
Default,12.26,210,0,0,11,15
Default,16.33,402,0,0,11,16
Default,18.45,388,0,0,11,16
Default,12.15,219,0,0,11,16
Default,12.09,218,0,0,11,16
Default,17.96,443,0,0,11,17
Default,17.49,464,0,0,11,17
Default,16.96,455,1,0,11,17
Default,10.61,243,0,0,11,17
Default,12.35,261,0,0,11,17
Default,9.1,259,1,0,11,17
Default,18.51,544,0,1,11,19
Default,10.97,340,0,1,11,19
Default,16.03,582,0,0,11,20
Default,10.45,391,0,0,11,20
Default,19.19,644,0,0,11,21
Default,18.54,643,1,0,11,21
Default,19.37,646,0,0,11,21
Default,18.44,640,0,0,11,21
Default,13.57,396,0,0,11,21
Default,13.94,408,1,0,11,21
Default,11.33,394,0,0,11,21
Default,12.53,402,0,0,11,21
Default,21.39,704,0,0,11,23
Default,16.03,463,0,0,11,23
Default,23.43,689,0,0,12,1
Default,23.54,684,0,0,12,1
Default,22.27,692,0,0,12,1
Default,21.47,702,0,0,12,1
Default,23.22,686,0,0,12,1
Default,23.93,697,0,0,12,1
Default,23.18,684,0,0,12,1
Default,19.52,459,0,0,12,1
Default,18.7,431,0,0,12,1
Default,18.63,442,0,0,12,1
Default,18.6,435,0,0,12,1
Default,21.01,444,0,0,12,1
Default,19.83,436,0,0,12,1
Default,17.95,455,0,0,12,1
Default,24.12,685,0,0,12,2
Default,24.32,654,0,0,12,2
Default,21.94,446,0,0,12,2
Default,21.65,423,0,0,12,2
Default,25.76,631,0,0,12,3
Default,24.58,627,0,0,12,3
Default,23.81,413,0,0,12,3
Default,23.51,385,0,0,12,3
Default,28.17,585,0,0,12,4
Default,26.55,612,0,1,12,4
Default,26.44,593,0,0,12,4
Default,25.64,591,0,0,12,4
Default,26.12,381,0,0,12,4
Default,26.35,393,0,1,12,4
Default,24.33,370,0,0,12,4
Default,23.79,371,0,0,12,4
Default,27.35,568,0,0,12,5
Default,26.22,527,0,0,12,5
Default,24.93,551,0,0,12,5
Default,26.7,312,0,0,12,5
Default,24.03,358,0,0,12,5
Default,22.93,341,0,0,12,5
Default,27.01,461,0,0,12,7
Default,25.26,451,0,1,12,7
Default,24.23,259,0,0,12,7
Default,25.83,262,0,1,12,7
Default,26.74,398,0,1,12,8
Default,24.77,236,0,1,12,8
Default,22.85,332,0,0,12,10
Default,24.22,339,0,0,12,10
Default,22.37,158,0,0,12,10
Default,20.25,167,0,0,12,10
Default,22.14,329,0,0,12,11
Default,24.5,310,0,0,12,11
Default,18.96,148,0,0,12,11
Default,20.48,157,0,0,12,11
Default,22.44,300,1,0,12,12
Default,22.51,339,0,0,12,12
Default,21.95,293,0,0,12,12
Default,22.68,298,0,0,12,12
Default,17.8,152,1,0,12,12
Default,18.17,178,0,0,12,12
Default,17.31,143,0,0,12,12
Default,17.53,143,0,0,12,12
Default,21.16,296,0,1,12,13
Default,21.16,313,0,0,12,13
Default,21.58,306,0,0,12,13
Default,15.11,155,0,1,12,13
Default,16.41,150,0,0,12,13
Default,15.86,173,0,0,12,13
Default,19.93,333,0,0,12,14
Default,20.68,349,0,1,12,14
Default,19.59,319,1,0,12,14
Default,15.5,194,0,0,12,14
Default,14.1,159,0,1,12,14
Default,15.87,175,1,0,12,14
Default,19.42,360,0,1,12,15
Default,13.39,191,0,1,12,15
Default,18.61,396,0,0,12,16
Default,17.21,386,0,0,12,16
Default,12.89,215,0,0,12,16
Default,11.2,251,0,0,12,16
Default,16.33,429,0,0,12,17
Default,11.22,243,0,0,12,17
Default,16.6,518,0,0,12,18
Default,18.23,474,0,0,12,18
Default,16.02,499,0,0,12,18
Default,15.21,486,1,0,12,18
Default,17.31,489,0,0,12,18
Default,17.4,494,0,0,12,18
Default,17.55,496,0,0,12,18
Default,16.92,500,0,0,12,18
Default,11.63,297,0,0,12,18
Default,11.55,303,0,0,12,18
Default,10.24,308,0,0,12,18
Default,12.16,301,1,0,12,18
Default,10.62,302,0,0,12,18
Default,11.57,304,0,0,12,18
Default,10.89,311,0,0,12,18
Default,10.64,303,0,0,12,18
Default,15.47,547,0,0,12,19
Default,16.79,555,0,0,12,19
Default,16.84,546,0,0,12,19
Default,10.7,340,0,0,12,19
Default,10.99,330,0,0,12,19
Default,11.66,342,0,0,12,19
Default,17.56,591,0,0,12,20
Default,16.86,583,0,0,12,20
Default,17.64,612,0,0,12,20
Default,12.18,355,0,0,12,20
Default,11.53,367,0,0,12,20
Default,11.76,381,0,0,12,20
Default,19.12,630,0,0,12,21
Default,18.8,644,0,0,12,21
Default,12.47,409,0,0,12,21
Default,12.07,386,0,0,12,21
Default,20.65,665,0,0,12,22
Default,14.64,438,0,0,12,22
